## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-167
Date: 2025-01-27
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre"), comment = c(ROR = "02zz1nj61")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2025-01-27 14:18:44 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre] (02zz1nj61)
Maintainer: R Core Team <R-core@R-project.org>
Repository: CRAN
Date/Publication: 2025-01-27 16:04:27 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2025-02-01 17:27:19 UTC; unix
ACF                     Autocorrelation Function
ÿÆ{îš9áé±¡‚¦Þ3dõm#l®Õ—ÛªË±?™MÄM¾Q8bôR>"¼ì õ¶=dV½Â¹&ê«@œ"×rÊéä…FwoÇ-ùÜUò.‡Êøªúb®¾¬	oDu½º×b«ióÑë¥¢zªýÿ(EË  |xœ…TÏKÃ0N×nu›AD½ÕÓ.®0ôàAÄƒ'€²SÖ¥µš4£IçAðÿa5]Û­?Þf!mò}/ï½|ï¥/„ŽC½›jŠšÏO·ƒ„]-~Pú4Úêk”‘lnžÚÃÁðì\¡µÔ2¸ÅÇïÄ‘jö[aŒ	–À›”Ìˆ–ˆÆ‚@®Ú¶±#}@S.öi5ì”óÄ{g-F‰7?qØ”•MÐ<I `¦}-t(ƒ«A†.£¹<d€¥™àÅ)Õˆ³ó•i7®ºÂ¡' WÚò…M}!ªÃ°tÞlSZºòšŸd§"Âº4K:Œ²œz9»¶Ø 3L¡´“êK_F’@é~WÔÒ^+€þp÷¸.dªTÒqÊíe‰oçè%ö×hùÌSûÃŠý†½[Å½ë|ÖFMZß…Žõ ó…ð/¥t Ç:PñLF„À^®r±r—ýäÎö-Õ‰#´.­HÉ‰5Ž¤%ñ	,7äÌòBMÉäF™[P¹»€^`³ä‰ÂÞýÌ®tkÖœª[õ]RÍ©“GqZX=þ'Ø¦"™žß¯bö(»Wf—î~oéøG‰   JxœmQÁNÃ0õÚ´SË…Y¥	‰íàÄ.ˆI\Më²ˆ4™’ àÓR…×´E‰äØ~NžŸåç r‚ï‚C(öO÷«-€È9ù†ùd  b/´(ÄË›f½ZßnÍ8]¸èå'uüDÑ¡GöåV¹/×ô™ôÔä²XŸŠG´¤=gãl”¥EÝ™!Ñìª5Ö’B/N|\~|=x—âtï/Ž|‚³ÈL©\´Aúõù¬w»‡žMhÜ²ÒØ`¤þKd°G©bå­ÑÞ©J:Ÿ¢žž£KŽZ½›°–z*Ì6ÆkÚ;ÚýÏ”«i{ã/å=G¿  M¢xœÍ]oWu½Þ]Û›4MIK©€jš4Ÿ%›¦)iÕÆm\ÇŽRâ$uš‡pwçîzšùêÌ¬c·UK^¨x@­¨„ !$@•¢‚à$Šx"T¤¾ð/xE•<Ü™¹wæÌsgf£"±ÒzÇ÷ãÜó}Î=÷î^ë6éF«Åþ¶Ùc£}õÊòÑgÖ4ûç?äÕl´sì³e›åÏ3'zÇ?ùkm²§xs{hlR=|&u´töÙmsþ–ßz„Éwv£N—xÔØÛÉ;²ã[w,i^ÇÕ/oY±E7ˆ‰´Ï¿7 &Ö5u=il†XçQÞ¸+úçt#}mß9ÄwÏ£&	ÇFºgnQc´øÉþ¸ïÓ áoÇ¢Áº£Ë(8Š»!V—VÎ#íÍ¸U^rÎ&=2à¨¦(²Æ!1LócžcÊŒ7?À@ÇÃ‰’:w“R·Çµ¦w$ïm™Æ7Ù4O	á¤H,â"îZ$¬"ã£¾JPæ,Ã÷V…EßzS¯hŠa’®é0¿BFÆcHã}F²´’Âv|wp‰0Í÷1â™A/¦2ÛV Ö4†Yë£À¾ÊŸ÷„ÅÙ‡Zì¹ËŸ5Ì¤Ú6#ÓÇî‘éVÑÜ}ÐecdaBšzk|\B*EÈç`Ä‚»¸Š—„Ì^@ÕWÀó£µ³†½N=#à§NåÌÐñ¬±IŠKeâylií˜Ôë tŽ„Ó³*ÆPmùã"è½óú(é ð5ËÑ©©Yc?ÐúT#G^s†Z°Nãµ½õ]ímÍõ¨¾·\¤÷c¨Ì%K¼T¥Ðçåx7?/-…yÊJè½`ŽÚ½ñ€÷uÂÄÇ“w³fÕ‘çŒ]Ìˆwhp6î\Nu…9†ðe/ÆÐædì±pŽÇ%ÕN?ÄŸ§1Æíˆ‘¥ú™ÄQV¸…ã í)¶’'Ì]œõÜF‘¦indÍûä#(ñÏ'qJŽ6uÄ3õJÖy„w>]!ÃaqÎ1ÀþgjŠ¢
Nbñ/þ»!^
˜O`¢<iØÇrY²Ò7©–8?²dí`’ÔØ‡œE9mÈ’Çók²­ÁÀ³³A#8B"›€Â– rVbä×K”©Ð0]>²Œ›zNÁeD‚¹Ì]¿ÐdŸÏƒYhO¢–Í2ÛŒ[‚•.¨Fß‡¨ÙÓÂ9Ž¡<õv‰ÎVˆ9§óPe¦Ž#˜)ŒFêüygÝü&uüD×{Q´ãíÂ£4&[W•ÒyÌéÅÎ>ö@5êÉ°QË‘ad,`‚éŒíL•¤Lƒ¸®¹U2wv8¶Å¢)¹Ý&ÏgÜgtÊö€>Ø Îó–ÄB÷q›q%ò.ò”åÁEž¾hYÄèÚé»¦ä¢®>Ï„Í1Ê¥Ë îÿ„´S$6-ÔÊš[¹gëfÍS<»:Ç{_®Ñ2'Lì­¬ù0¢ ]ˆo;%ž—|®¦—Bƒá¹`È³Û$&é™fØù¸xìõâ«¢„OªÏ9P9 žn5s˜;bÛN }ªùÛìRó–­³Ü<ÞQX‡³´Ø¹hßÓV©k’A4\äôÖ-#XÿgêõpÍ:-°®á™ [Î#ÙÎYD	j*ÁËÿ?JPÃ+¹&;‡Ì}YÅ…
®ŸF`åw„LÎ<?Ú‰qIÚ¸òé³¨nTÕ
Œ` ?ÿ"j¢À’ú‡Å‹krÓÙÕKEºäqq5lä|mü¶“Zt6ˆg€æÜzÞÌ†°«H^;Zõ²´jšú`~Bíø<¤^ÌË™çG·´sqG²§(‹òÎca±°ç‰A;Œ¿é®8ÇVÖ±Ì…dÕûdU¡Ú±†ÞlŒ…¨¯†Ò;‰Ñ.Êõ*‡¸\l
j;Ë“Å®ñ0y×Í$E¥lWÝL(ËuÌ¼²JðvqFŽêbª/:Õ¤‹	T/¡ÐîR±ç2útÏq{c›$½G"@©ðt ?$Y16ºgt–õÓT/®QÁ‚êõ:©Ðœã£‹žN=d©9Ï¹Õ¥ËÄç8Äç‘ËC¡bõï“ÄuÂ’Ö™‡0å1¥ÉÞÈCËKsiy)¿øqdq¬@¤£º•”	jBêÖOG°k;™LôAê˜itåÚz„èyJãØs¿Dxûñ²KêÖ‰Ç¸5kÃvêPQÊ’6AÛ·ùóHF¾B›ó	×éFú*¤,2Õ°«NRQ~pÀ˜;Ç˜›êYAq\âÃ|Ã¨±RÔ·C¦¼,ÄN Úi.^Nû4ªpæêÇJ¤¬0ÇýRºP¶¡¨£Q•ü‘\ˆ¨Â3N™?CÀ'éDÙ‹$äÚ
ÿÿ†¾Öƒ	‹üªÀÐŽÏ*™ŸüÈ™IªE¦. Ð[6‹;€[•@^E€ìLâ!CÔaô†
h;2f7.òæöÓÁ%>6|!‹¨0•XãŸO"è•®Þb!ºlñtáøÐ´.Ibp%÷¯e„w6'âôêY§·P´>¸Ä%	‹ÀÞ@£µ33AÕþXKF:¬Å8hÄ£ZTzðÇ®ëxA|=¤Ò¨Èxs1/…E™ÜNuu¯J8µŠ,e	¥ËRö+8O^y6+àBj+êÚ…Šy.t`²inïMÔÒ¢@°-xIaÞ”âÅ>¸HM?!ÛàŽ	+¾Š±'TkJëAU“»¹­Z^ aùb ŒÛä¬Â®7‰m ÊIjZ7,@›jSVCÑÏ€enÂØ[¹_`¨`û…ÎÊRÖ£CÂJœ¾p?Â·çÍ¹Øó†Ÿ-vù™Y_Û’ÕšxÒ\$õxGRm1ÎC%à-5M–y	|ì,Œ`Hs¾QíØñR!¥wÄ½ÛaòÎŸ„›Îè¼q³Q¸í:6rÑX\™9fPsn\\Ä™àæÌ[ày‚EÀ––=Z·ÑóÕk&…:$¸3UÄ¥[`ëõ:¨½ýÓ1ü+«W—²žbÀ'¦)<Œå`ìÙ=3è½Ž[À(ßc[þÁtvDƒ€nÃFÑ6ç‡ôõ4§ïSo#.pûÉ™ARÿÖÄÍ ÃÖ’üÈa¿¯ÁÛ,Ø1¾ê¦ÊòÂùËœgß—lA$#ïô™!BbÿçõßÉôÏ¼ ÍüAˆŒ­“¦G×_Ï,+X¸œõ	Ï£×Ò\›Wfdë9Þ%Îuãc÷œm17h~Ô€W´TtçN«:.ñV¸‰SêÐ[®-‘yÉ²`¶î¤gê‹"žL}J™ Óè`ˆ·V•0ï)êe
Å¢,\mr*ÔüDÌ.Ù«¥tPÓŽKÕ9ÄlÓ2ì~µ÷€¶BðŸ5¢CÇ$*”!2gù+dó\Rl+D«è‚xm KÉmò¢Qzd@«!¬Q¯ïÄê8–Vt:ëß‰x†ôý^ *kù.mññ®ö¦¢£³9TôÌúu{VjAH_žó}†=RÀìúbÒžÁ†‹n‡½Î¬‰•¥ÍÐ3\D?ÃÒ˜c_ ®µ+…Ú¶ü+P‰Ÿ+2¥_„8÷_"éhÕŽ¹…±8º-£èkÛ:M+ü9î2ÅQ(1Ýu‚t´ú4ÀÚÛ#bYXGguéÒÅÕ+¨`ËÅÐ6ÓoqäVˆöäØ½À¶;Â‰h4u“ùöDM+âD°­ôB{k¿aïÏÚ÷Á±Û@ÜuŒ{lËŽ
DÎÙhàQ‚)®K	8Ç-3,4^"¶©kÊÓ¿µ°žæðWañ®nÈø)ŒñÅ	d¤$µ¤„V2&˜åLŠI;ÀbïJ±ö72SÀ+R–ªoH`ì¹#ïã¦Ôó… >,aí‡iö	y\	ì¬:r„7&‡>ßjˆ—„Dæ¡z+d°nØTjïêÎ¸Ï" uå»ÃŠäI@Þƒ #3Œ6ÓO\õ«£"±Œ?gˆžïWÄ‰Ù1²+â^5
_Ñó¯°¬,óëB’ÆbG9Èò“Î²!ÝHÈÄ»²D}F	¤-VkRÝ¢È Ù”êW]=­¦})}Yjƒz#j¨”`È{ í}Œ!'Ù6×õ¦ÔÖ×4 Z£žçx¬E§Ú<Ûw5Í¢¾OFÉ¿EDQßˆò{©ßªCô_;ÓÍ\MÊ$nœ¤BÂ¸ò©¤¦.[x4{öÅþktPr¸Pº+çcïuŸ9„¾GÉM|øL§ž:Kê@¥›òÎXÖçfÝƒ!Â6´àë.Ë/ÝYrs3oÀ’BŒÜcYãk€á?âŸ#kƒÒ×šðRwÎJ£I#{©výòJ
jS¸RÙ¥ÙoªÜ	¼›*rÁ‰6äp¿Ì§|Úv#mßCÖúÓ¤ëWÄ.Â‹%^QH¹jÈ·o tÉë¨7Ð,Õ§Éµ‚±T$ØÍhÞÊ…g,X>˜$Fd x9µQ¢©5¶4–æ÷£²êP‹
¼®z(û¶î!ŽÆáÃó[ƒuªÇ7°q ƒ˜‚n™Æ?”(|-ÿŠñ|_^GA‹Ù1An¢Pü}oþRp—|ã[½Q#ÖK~M¼p„S#Ñú #¦Ý“56—É ¨@¢“ŒÌFü¶„Äƒ’øåþ»5üì]Lßçžãû,Ò@ñYþ¡8»+!(ÎÚþ?+õ†©ArqwÙ¨!µÊõ£ø#™’¿ôÖÈ^Íì\#_KJ±ÀEÑõÇˆLPÎe£\àùïé:S›mÛÀ¸Ã¼z'‹q`¯-UÏ¹¤úI¨žóÏP‚Ý×-+LçŒmÓ~ ç§þy‹xaE~[Âìí›éw4ó9„WPvîž%Û)¹:%SÐösƒÖ˜¨Xì¶‚E	Õ;õ¸-¡ŠVDÓëq¹ÆWFqj+·§‡l…	ü²jM•ÿE
áq•âgi½»FÀ¨²ØýiIìÎ,EÁ…æOVýü~°çQórDt²cw#Ž•áÌY†½Ð÷/ÅˆTÚ•¨ËàX¨eÛHbÖ †"ò|›òô‚ËB×f\¹Ðâ¯±ÄêèÀZrs2¾áF6ˆa’¾Yuª3±Ü;¤BQ¦2@2;8ó–Iès+s~ü…Ÿ±GåP:0‰ïK@§Mø‹P…ã›äâ+D":Ã›,Ñ%ºMyÚÎ¨„=4µc÷@Ç7f+ø+°‚ŽbLænú¢	Qºr7Ä/Í`f™ð§|ü»Šñï‚ñwøè~uâ˜}]@—ÓJ¾%óoÿa˜Ü(¥Éûùó?Â$çMÙ‹²…qüëBŸðÎ(iý Ì¾'•4½‰åû‰©mð£üZÐA›(4}YJàä5nlBþø¿sBÕ=ŒAî0ÓOî}Þèlv.Gø/+Eƒ  žxœ}S]OÂ0-ccâG_ˆ%ÄD}ðÁÄÈ“¾MLxºn,v+i‹ñ—fÇ:(¥Ò¤ëí½·çœÛÛ½´BMäºòëIyÏO£Á5BnSn~P5ä¢@®nN2¬lÿ"†—WÒëÈmC¹½$ýÄ±4~€ƒ ¹¶4_À¿x˜0 %Év°]çÀp.änYÍ-Èƒ<¦™…¬QÆ0‘ÒÜrÐÿÀét&¸“/^9ÌV†ÅŒÆ†ÊF¤¤ŸèµŽï,~gå5)ƒBˆ”ÔµDéL %¦òˆæ‚Qb¨pIÊ…z•ÜZjð†ñ<Tmi¯Õ\š5~[ÚãÜ”w-Ø”[2‹Ó*Ñ;Ï@D³0B6ßE­éåÆn±±Ï
—Ë÷§t÷
í°	¼Óeuu6²uNBYf!=b1Æ|NsŽG2eA ÊrŠý%lî¢®µ_GÊèíª‡†pnCèJwôX
âú58{šáÇ´î—^}“èvGq\T±dêkl=½üå·‡  @xœ½Xß5Þl’Mïª–ª¥EâZØ;Z¥HÜ¢ª§£´J‹Z¥<!UBòmœÄàõÛ¹ô âoæ!%x³¿fI6÷B¤d±=óy¾ñŒ½?o;ŽÓtZ-óÛ6M§ýêÇgû§Õ4þqÒë´œ-ól	Ñ¬Ý¹ÜÛ¿wø™‘ºæo#·ìí›Æ¿VG«O41OÈ¶Ô™
’¥‰‘jçvÒ9&’
mþÍÒoE¥'‰èÇbìbKI9Ñ,ÈÄÎ”²áH+L§šœ(ª^Dõ(î[(aý
\ëñÓ—=Dî.¤¶É-AfPˆF8 ŒÛÈÃXhsE‹3¥1Õ‹áD¡KÝúÒqÑ²½èH¿3{"ô¸l€H¡Ç©ê¦äËýLZ,p(ÇÏb!ƒ¯©þNÆ“±JL8IÇ¸s›(¢z©;ìEåßdôåDþÕßNþ™•¯Îë-¥ã1Âé!~,ø™?`ÚßãQb{ÏO~¥¡Vþ”é‘¯˜rêð¦éŸÉÈ	§,còFn¾ J˜
BÂ9æñ×ˆ°CT…ÄÒ¶ŠˆG¹6Ët©5çåÒš	×0W5vaÛ,A¬cñlž1–&“0TÚ±3·pÕÑØ™)ˆ½Ý®ÉnAJ`×Ç¹/iŸ˜ ~7ÁÒÝ”/nvœÅ×M æ_DkYFô²7pÆ>ÌÇÖµr:bá¨G`ì`1^Ö5dAy%¹<eêïØZx» ÒMDæƒö.ì_7 ]Kïl¾í?‹Ë¥u ®DÇàn­Q”ÕH;ëÌÎp¨PO¹‡oWºÖ¤’xzJ°¼´RÍôDcÅ½ñ—Žž-8®|'KóŸÌ-Uîk,^5Åâ˜ªq,]*…Þ|Ó¸NQ÷3ýæ•kFë“x‘¾õæjWÅ"š<;SªHPžåv˜ÓrÞ< ûUIìê#8°C§.îŠ”³(¡âƒ-uÅ6ò0œ$ýAËIž_¼ŒñfMŠ •äÛJÅX»²<amÄIR»&¹6à¤uÎÂÖjä	$…™ÀÈòV,"}´¯gíCór‘ªMà·ÉŠc„ÇÉxÌÏÊž[˜Y"=æ¯É«yÂ:*çøø#¬T­ª­íß'q‘†Š•@qû °Žæëa–ÜFqŸ.C^Y¶-]È¾…ËjWö™uT]³Ç ¡h8»oßbÒ‡Ké#ˆ] 3›óx~žùøqFÌO£š\SÚLòKÙä¢<ÏÔpŸ‡è×VXæò÷ùuµ¢kÃkÉûXJû®"žü¾<|W÷˜ÕÀÕÁ¢xž›D³Rµò3Õ7!(Z7Äî¨ÉÕ:Ž–ÕZaL³).a«Réyvß%¦ž¦™É¬,J+NPÉmŒê,Uaøãê›‚áïåÕÓ0~JåT2­©ð™ðá½fSž#Ò?FynšŒ~IëW]W}1d¼¾¸Öc—òµ0ˆ@ìyQ­LðHóyÖ~š=_d;¼7GìçµÎ- Ð^Î‘yëª„Yƒ–ìN48Ž02Dä_0á]Lø) hžÏíT„×ªoèD˜¿XºwÚ&)¶î´U¾ª›áŽX¢¾‰_+:ýže‹~IˆWŽM;öò-¸w³ö+Ûð…X²á“¥ªý¥o1oözÒ§  Çxœ­ûkÓ@8MÓµÝœ›¯‰àcŠÔÇhEe*2ÔùƒøÃJU„rK®õ4¹Ä$-ÿiañb.½ËåKzEé]¾÷ë¾ûòaÙ0Œ¦aYì¿Å¶FëÝÛýG†a5ÙË/#û™†etÙjQ×Ã|ß¾?¸Û¿ûà!ƒšìµÁÁ-F1ŒÙæ·ŠˆÈØC bÉöé¡éN‚Z(ŽÃ¿ª3ÉVcä:Väu!v‡1‰\Lx÷+d&+ðeÇŸºx€ƒ(ÓYuÞáÀ“éËÓŸFþ›Ážuf°cñ<êz„îF¯Q˜3ÍXŠ„mŠâIˆÜÔ^NÖà2Fý ,5wúªË#r„!O§o%5I)räîpÎõD‘o9Ä‹¾Ãñ_O':2"ÇšÖuRZBÇ‘†ÜÆ>”Ì~ÙÚÓ|=›eqdÀ3¹ÞU%]œá|R­QÄ€Ú¾[¥}KC@ãÄ­Z¢>jÄ$+Ï$¹ÚEåÖ€’[f€Ž‘[g©¨öžl.®?Þ#_%9Žêš$ã{¿ÁñMy[×aÖE9þRm]§´áÄŽkØù¡šuÐu#üír}:ÎW”²^K £eKŠCrT6ý
_¯îo@’º(dM7C^®:aÀyµˆÒª™dA{=H'¡ŸqHâHCg©ºgøÝóö¤fk5B8û³›`‘HÂz’âÒþ¦®AëEƒž»¾ý;z^o–ZÔ¼¦cA…àÞOæyu[;©:‰\H£½õ/2tŸ{µÚÐ5Jí­ikw·®í‡Uí­ªFå½(¡« °M¢¸üœlÕ“WÉd\;5N¤}‘ó,üÆì°fÃjžeûx$ô†½Õ	»÷i‡ˆM«é¹ÊG>£>™b"·]EŠçœè"8Þ1o‹}E7Q²þ;	¬R»}ø„Äº"í/ðý ‡©£b‚Ì{®Š'—÷?ÎE)jÕÞÿ¬¤»%/ôS@ÍªÔ4Å/7ŸÔå=h:™ges
Ý0Åy`ä¼Äy•ÝWl°¯ÅÝà=
#v÷<¼—^RT&µÍlÜLZJ²'Ý¯&Ùöèvj	A´ìY2½‰\ 7v°ñµ0cš!¶ÕS»âS÷û€Åm‚Ó ¨Ÿi…üÌ¨ê¦Ð9}f´0òÝ)ˆs2±NâMúK‘‡åTët¡û
”ø¶•j'Â%¿3ž$ÒZ££¥Æ@.†ü„+ö.*GúæÚ¿êÎ$b{ß§ýÀHL¦xÓÁ#BIŒ7Q„þa5Þœ¢®û¶ŸoåTýæªã  	kxœUñkÓ@¾$—®-Û¨s‚"(ÊÙh·"¨ˆ¨ ì§¡b%K¯ñôš”ä:*þÓþ*Bâ-wÙ]®/¥ä.ß»÷Þ÷¾»¼œwBÂX<}1Eþ—Ï§ýaO¼üEòrF1â˜Íˆšo=ûÃgÏêŠW§Zò1H31þ³ðVrñƒ„²„I|FcÀ‚'tÅrÞ`;#œÓ8R(¿
m:ý.©ƒî«¾B+¤;¥K2Ñh ëqÀy*q¯Pö^£w®n¥SX¹p<R K‹‘8âß¥Å-V#iþt
 Î	v‹º[»XCÆÏjöÈr%üÄ¸mòªvä{ ¦÷7hÈeRß--ú²¼!z ¶R; 6sà¶©ÖÎP˜©q†rkŸÕú]Àk|²F—}ÐÖÂÊkò-…{ó§& š>Ó$µ’9¢÷R‚w
3Ñ[%ªèc(a+%aÀBÀâŽÇFab¼kˆ‰7Ý¤ëÂ.¦Í{wðÎrÚž]}ùßX1úðèÙ`’,.ÑÆ[vµ×áÏ­òÔMF„¢1'›Ç"f4ãÒâÍã!x°ÑÊ§ðZØžONƒ'Pj?KØ%PŸg××NÉˆ§‹òw íŒÁö@ùn©Jê¿!÷Y)wMšÎ;HöðÇìÓh$½Šæõ¥(†rûëZ²SÐHÔ¶T6:˜Áb	eüªÁÛàækð†±àžšß‡~e61»Ý5}É &G0D@k–¯z€”ë†×‰‘ÓTè¦1¬æ-°×‰ÈXØïšäÿÚø  ÔxœTMk1ÎîÎ~v)‚E«NÁƒ—Á*ÔÚ
­íaQh­ž„ÌlºÉ|˜dVÑþ€=yõ¤ožýþ
A¼ˆÉfvfw6]:ðì<óäÉ›7yßìó  GýVÕ§;» 8õñ˜§ÐTo'¤Nyý6\í¬ÞYSjY}–Ær€Þì	Ì]Ôòæ^cÚÖx÷|FQÌPèã±qãË÷?¿þ|_\8$*Úv7‹woÎÂÛCD3#±«?ˆ2ÓÆÛ¿O¾}Þvˆ™q]k40©Í°HXøØ{‰}1Ç×è3ÔÛÅœOxJÅ¬P|ˆØC2L÷Ž¯Mè¥£:Ä©˜Ïî"@B\Ð[½(ñ(†8ÖÉÚBÝ´‰·Rqt†~:×6™všcjG‹	·<þ±­tï&Ú§ú9)¸+Q,ŠYøéŠ&Äšjez–‘ªŠ@K"£.ƒ¨W˜ã<Üy´?ÓH•}ÔggV““~€,Kµ¥ÑkB*à«9-Sª×¿ôè¦výÎR29²¨uÂa˜Pj†–å%.¯w&Y	AþLÌº&mŽsõºÍQZ±ˆM•ßÑ÷»¡5Ë•ûµFqØË‹­yVÜÒú96o›èpÅ–>[{F„ºj>‹’Øå¢ÝB7H¸p=ì"7Ž8dˆÝ0	0#¾«þµ¦®Êìr”paÚ¤,4¯HÍ™Bñª4Ð¼&4¯KÍÒ@ó¦4Ð¼%4_š·¥æK²XÌ 	 ë›ä—dÞÿ—¤æ¥æ—¥“žÿrÊ¯HçjÖÿáÃÐ©  ¡xœuRM‹Â0¤©µzñ/^+ˆ <ïØ]<…¤«$iA¼ø·—…Ö´i«±ðšÉ{“ùÈd7 Ñ_›àÿþ|E âéÍ˜P¯$å'ÖØÁr¾ˆ«µf±Þ¢†
ö­D+mÿ[ZŸE'¶˜ÓžXcðâ€nu%}o£†m/§ÜáHx"•I‰KƒÊöJƒÊ&¥A—ÝŽÊº¾L0‡ˆö†J—8uƒœ^.üjkÕ ‘ó4ãm/ÕœÐÝŒ£x¢÷’)•¤Gi÷N•®ªfýÜ¸m¾rœ|l'õcN¥ÅŽ(¡~<Ý„mq|:{ Å3M   ®xœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öo4f===ˆ0Ã?B$)ÎÐâTßÔ’Œü°eÈ&æä§»¤‚Lü ˜!S   ¤xœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öo4Îäü²Ä¢ÌÄ’T,’Ìzzza†@Ì–‚ 2
  ¼xœSÏOƒ0.´ŒÀ–eG¯þ`ˆ‰zð`¢ñæÍ%^;Ö-˜–RŒ¹1±[GêhRúøÞ{_ß¯¾„  ’_OŠÀ[>?F7  (>€Z.@ 'ÊéŽhÙ¿Œ“(¹º–¨+OŠÕ+I¹”>{š -˜e˜“ÆÌPÌ¶„ß:éä
y~õ`ÇŠ·Qu(œwå×ÝlcAsègeœW”ÚXn#ãÀUm1D˜sf„ßèfeh±} \GonÍ4Ö	#¼b¹ÒL…ÝÓ7<C…á§±™ø/ÆNyÁNÇgc6;Íž0gYÝ^Õt
µ;]EÒ¸¹0üÁÔú£@§Ò4ZQÕÉ0åéø¶ŒLyÞ+&CŽvò., ,«–QÙ`¼*íõèŒ2ÍJÞ›˜Á\UykÕÕP¼ßÓ·^²¿Z¯<¬ãõ0Ë3Ñ»ÐÖÃyCtŽkÌpôó[ˆ¿-³ƒŽ  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öo4f===ˆ0Ã?B$)Æj°%¨‚ÌÅ¥¹X„ÙJór2‹K°Éä$äTBd˜þCU dóÓ]RK ¶Ã1 vü  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öo4f===ˆ0Ã?B$)Æj°%¨‚,‰%%EXÄ9
R|KŠ2+ rLÿÑ]–˜\’ÒÉ…àP“Uæä§»¤–@eÿ Íw  ¶xœmQ
Â0†³­SP`aê	ß|­[§•­•-ŠèÉE˜Öm¸©íCûçK~’fÓ 1·o$øëÕb< ž	îPôÌKT’ŠZw',Ó™¡®	wôö B4êñ“ñc†â]ØJ9·²É7tel¡ÎÈ2_*‰’'ò*¢ªÀ}ÖŠÆ@ž3ÉQk>lñEÈ•ÒHÅ3"Å½ ‰ÞQ—2(²T*®Æ™N)Wô¤d3ýl¢øŸ¤ÙJ~J-¸Çsv6nY~S¼ 8@  
xœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öo4f===ˆ0Ã?B$)Æj°%h‚ZXYKJŠ âLÿ¡òÈòyÉù9PÐõr&ë•Ý–lÀ? ÇM  ÿxœu‘ájÂ0Ç¯mêœ øñˆàöÂ>ìÛ¿fMºEÚDÒsÈöä2¨žm™V²À%ÿûÝ…ŽlF  c´§$!]¿­fÏ ,¡äíŠÁ#Ì¥îôÃBÌgóåÑ˜Ò¨Ã÷¾Õ’ú½«$BˆC}i¼)E?IÆ&Ðh€cS½XƒFæ[«¶!>uFuà«Ðí:>¹á«LZëëz™!ÇOÍ÷Á]ÞH¥QûÒXi‘çÞ•\Z¾·æjÍÿ¦ÿÏ9©öe“K §Õ—*PîÔ«Do×aûßÓó'5jhõ}œ­:E·  òxœmÿŠÂ0Ç³­îNAðê8õDðûïÿ­[wV¶VjÑ'?¦q›?Zh›|’o²î@ ŒÑÛ!:«ŸÅhÀrþ :>0èÒÏt–ËÚþøŠÆ£ñdJÔ'×«qh6;#Yÿ/‘ Š¢
CqO|y—²É3ôUê ÞÐûê°Ô
